source,destination
365080711752,365080711764
365080711764,365080711796
365080711796,365080711800
365080711800,365080711804
365080711804,365080711836
365080711836,365080711852
365080711852,365080711860
365080711860,365080711700
365080711700,365080711708
365080711708,365080712200
365080712200,365080711752
365080711752,365080711764
365080711764,365080711796
365080711796,365080711800
365080711800,365080711804
365080711804,365080711836
365080711836,365080711852
365080711852,365080711860
365080711860,365080711700
365080711700,365080711708
365080711708,365080712200
365080712200,365080711752
365080711752,365080711764
365080711764,365080711796
365080711796,365080711800
365080711800,365080711804
365080711804,365080711836
365080711836,365080711852
365080711852,365080711860
365080711860,365080711700
365080711700,365080711708
365080711708,365080712200
365080712200,365080711752
365080711752,365080711764
365080711764,365080711796
365080711796,365080711800
365080711800,365080711804
365080711804,365080711836
365080711836,365080711852
365080711852,365080711860
365080711860,365080711700
365080711700,365080711708
365080711708,365080712200
365080712200,365080711752
365080711752,365080711764
365080711764,365080711796
365080711796,365080711800
365080711800,365080711804
365080711804,365080711836
365080711836,365080711852
365080711852,365080711860
365080711860,365080711700
365080711700,365080711708
365080711708,365080712200
365080712200,365080711752
365080711752,365080711764
365080711764,365080711796
365080711796,365080711800
365080711800,365080711804
365080711804,365080711836
365080711836,365080711852
365080711852,365080711860
365080711860,365080711700
365080711700,365080711708
365080711708,365080712200
365080712200,365080711752
365080711752,365080711952
365080711952,365080711976
365080711976,365080711588
365080711588,365080711668
365080711668,365080711676
365080711676,365080711696
365080711696,365080711952
