Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 15.27     18.91    18.91                             _init
                0.00    0.00    2213/53569       std::_Rb_tree_node<std::pair<unsigned long const, basic_block*> >* std::_Rb_tree<unsigned long, std::pair<unsigned long const, basic_block*>, std::_Select1st<std::pair<unsigned long const, basic_block*> >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, basic_block*> > >::_M_create_node<std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [321]
                0.00    0.00    2213/53569       void std::_Rb_tree<unsigned long, std::pair<unsigned long const, basic_block*>, std::_Select1st<std::pair<unsigned long const, basic_block*> >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, basic_block*> > >::_M_construct_node<std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::_Rb_tree_node<std::pair<unsigned long const, basic_block*> >*, std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [323]
                0.00    0.00    2213/53569       decltype (::new ((void*)(0)) std::pair<unsigned long const, basic_block*>((declval<std::piecewise_construct_t const&>)(), (declval<std::tuple<unsigned long const&> >)(), (declval<std::tuple<> >)())) std::construct_at<std::pair<unsigned long const, basic_block*>, std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::pair<unsigned long const, basic_block*>*, std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [573]
                0.00    0.00    2213/53569       void std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<unsigned long const, basic_block*> > > >::construct<std::pair<unsigned long const, basic_block*>, std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::allocator<std::_Rb_tree_node<std::pair<unsigned long const, basic_block*> > >&, std::pair<unsigned long const, basic_block*>*, std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [561]
                0.00    0.00    3599/53569       std::_Hashtable<int, std::pair<int const, trace_element>, std::allocator<std::pair<int const, trace_element> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Scoped_node::_Scoped_node<std::piecewise_construct_t const&, std::tuple<int&&>, std::tuple<> >(std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, trace_element>, false> > >*, std::piecewise_construct_t const&, std::tuple<int&&>&&, std::tuple<>&&) [485]
                0.00    0.00    3599/53569       std::__detail::_Hash_node<std::pair<int const, trace_element>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, trace_element>, false> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<int&&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<int&&>&&, std::tuple<>&&) [500]
                0.00    0.00    3599/53569       decltype (::new ((void*)(0)) std::pair<int const, trace_element>((declval<std::piecewise_construct_t const&>)(), (declval<std::tuple<int&&> >)(), (declval<std::tuple<> >)())) std::construct_at<std::pair<int const, trace_element>, std::piecewise_construct_t const&, std::tuple<int&&>, std::tuple<> >(std::pair<int const, trace_element>*, std::piecewise_construct_t const&, std::tuple<int&&>&&, std::tuple<>&&) [508]
                0.00    0.00    3599/53569       void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, trace_element>, false> > >::construct<std::pair<int const, trace_element>, std::piecewise_construct_t const&, std::tuple<int&&>, std::tuple<> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, trace_element>, false> >&, std::pair<int const, trace_element>*, std::piecewise_construct_t const&, std::tuple<int&&>&&, std::tuple<>&&) [495]
                0.00    0.00    7027/53569       std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Scoped_node::_Scoped_node<std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false> > >*, std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [239]
                0.00    0.00    7027/53569       std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [240]
                0.00    0.00    7027/53569       decltype (::new ((void*)(0)) std::pair<unsigned long const, unsigned long>((declval<std::piecewise_construct_t const&>)(), (declval<std::tuple<unsigned long const&> >)(), (declval<std::tuple<> >)())) std::construct_at<std::pair<unsigned long const, unsigned long>, std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::pair<unsigned long const, unsigned long>*, std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [294]
                0.00    0.00    7027/53569       void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false> > >::construct<std::pair<unsigned long const, unsigned long>, std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false> >&, std::pair<unsigned long const, unsigned long>*, std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [291]
[366]    0.0    0.00    0.00   53569         std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&) [366]
-----------------------------------------------
                0.00    0.00    2213/39173       std::_Rb_tree_iterator<std::pair<unsigned long const, basic_block*> > std::_Rb_tree<unsigned long, std::pair<unsigned long const, basic_block*>, std::_Select1st<std::pair<unsigned long const, basic_block*> >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, basic_block*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<unsigned long const, basic_block*> >, std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [78]
                0.00    0.00    2213/39173       std::_Rb_tree_node<std::pair<unsigned long const, basic_block*> >* std::_Rb_tree<unsigned long, std::pair<unsigned long const, basic_block*>, std::_Select1st<std::pair<unsigned long const, basic_block*> >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, basic_block*> > >::_M_create_node<std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [321]
                0.00    0.00    2213/39173       void std::_Rb_tree<unsigned long, std::pair<unsigned long const, basic_block*>, std::_Select1st<std::pair<unsigned long const, basic_block*> >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, basic_block*> > >::_M_construct_node<std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::_Rb_tree_node<std::pair<unsigned long const, basic_block*> >*, std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [323]
                0.00    0.00    2213/39173       decltype (::new ((void*)(0)) std::pair<unsigned long const, basic_block*>((declval<std::piecewise_construct_t const&>)(), (declval<std::tuple<unsigned long const&> >)(), (declval<std::tuple<> >)())) std::construct_at<std::pair<unsigned long const, basic_block*>, std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::pair<unsigned long const, basic_block*>*, std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [573]
                0.00    0.00    2213/39173       void std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<unsigned long const, basic_block*> > > >::construct<std::pair<unsigned long const, basic_block*>, std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::allocator<std::_Rb_tree_node<std::pair<unsigned long const, basic_block*> > >&, std::pair<unsigned long const, basic_block*>*, std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [561]
                0.00    0.00    7027/39173       std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Scoped_node::_Scoped_node<std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false> > >*, std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [239]
                0.00    0.00    7027/39173       std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [240]
                0.00    0.00    7027/39173       decltype (::new ((void*)(0)) std::pair<unsigned long const, unsigned long>((declval<std::piecewise_construct_t const&>)(), (declval<std::tuple<unsigned long const&> >)(), (declval<std::tuple<> >)())) std::construct_at<std::pair<unsigned long const, unsigned long>, std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::pair<unsigned long const, unsigned long>*, std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [294]
                0.00    0.00    7027/39173       void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false> > >::construct<std::pair<unsigned long const, unsigned long>, std::piecewise_construct_t const&, std::tuple<unsigned long const&>, std::tuple<> >(std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false> >&, std::pair<unsigned long const, unsigned long>*, std::piecewise_construct_t const&, std::tuple<unsigned long const&>&&, std::tuple<>&&) [291]
[367]    0.0    0.00    0.00   39173         std::tuple<unsigned long const&>&& std::forward<std::tuple<unsigned long const&> >(std::remove_reference<std::tuple<unsigned long const&> >::type&) [367]
-----------------------------------------------
                0.00    0.00   31108/31108       std::basic_string_view<char, std::char_traits<char> >::compare(std::basic_string_view<char, std::char_traits<char> >) const [361]
